"Gender","Age","Contract","MonthlyCharges","Tenure","InternetService","PhoneService","MultipleLines","PaymentMethod","Churn"
"Female",49,"Month-to-Month",49.73,68,"Fiber optic","Yes","No phone service","Credit card (automatic)","No"
"Female",67,"Month-to-Month",29.21,44,"Fiber optic","No","Yes","Electronic check","No"
"Male",50,"One Year",79.9,34,"Fiber optic","Yes","Yes","Mailed check","No"
"Female",19,"Month-to-Month",82.36,42,"Fiber optic","Yes","Yes","Credit card (automatic)","No"
"Female",50,"Month-to-Month",84.85,9,"Fiber optic","Yes","Yes","Mailed check","No"
"Male",50,"One Year",46.74,7,"DSL","No","Yes","Credit card (automatic)","Yes"
"Female",58,"Month-to-Month",21.51,68,"DSL","Yes","No","Bank transfer (automatic)","No"
"Female",30,"Month-to-Month",116.5,19,"Fiber optic","Yes","No","Bank transfer (automatic)","No"
"Female",47,"Month-to-Month",45.09,31,"Fiber optic","No","No","Electronic check","Yes"
"Female",50,"Month-to-Month",87.6,35,"Fiber optic","Yes","Yes","Bank transfer (automatic)","No"
"Female",30,"One Year",90.66,57,"DSL","Yes","Yes","Bank transfer (automatic)","No"
"Male",69,"Month-to-Month",81,61,"Fiber optic","Yes","No","Bank transfer (automatic)","Yes"
"Female",43,"Month-to-Month",51.29,31,"No","Yes","No phone service","Credit card (automatic)","Yes"
"Female",39,"One Year",47.11,53,"No","Yes","Yes","Credit card (automatic)","No"
"Male",56,"One Year",79.77,32,"Fiber optic","Yes","No phone service","Mailed check","Yes"
"Male",19,"One Year",106.61,66,"Fiber optic","Yes","Yes","Credit card (automatic)","No"
"Male",55,"Month-to-Month",114.67,59,"No","Yes","No phone service","Bank transfer (automatic)","Yes"
"Female",56,"Month-to-Month",30.59,10,"Fiber optic","No","No phone service","Credit card (automatic)","No"
"Female",43,"Two Year",35.48,2,"Fiber optic","No","Yes","Electronic check","No"
"Male",63,"One Year",114.47,66,"No","Yes","No","Mailed check","No"
"Female",67,"Month-to-Month",93.65,60,"Fiber optic","Yes","Yes","Mailed check","No"
"Male",32,"Month-to-Month",108.3,17,"Fiber optic","Yes","No phone service","Credit card (automatic)","Yes"
"Female",51,"Month-to-Month",40.26,16,"DSL","Yes","No","Bank transfer (automatic)","No"
"Female",59,"Two Year",78.76,16,"DSL","Yes","No","Mailed check","No"
"Female",72,"Month-to-Month",90.11,46,"No","Yes","No","Electronic check","Yes"
"Male",61,"Month-to-Month",88.01,39,"Fiber optic","Yes","No phone service","Electronic check","Yes"
"Male",66,"Month-to-Month",60.82,31,"Fiber optic","Yes","Yes","Mailed check","No"
"Male",57,"One Year",21.54,1,"DSL","Yes","No","Bank transfer (automatic)","No"
"Male",28,"One Year",78.29,11,"Fiber optic","Yes","Yes","Bank transfer (automatic)","No"
"Female",20,"Month-to-Month",45.31,4,"Fiber optic","Yes","Yes","Credit card (automatic)","No"
"Female",23,"One Year",65.03,71,"DSL","Yes","No","Credit card (automatic)","No"
"Female",26,"Two Year",115.76,26,"No","Yes","Yes","Mailed check","No"
"Female",23,"Month-to-Month",59.9,50,"DSL","Yes","Yes","Credit card (automatic)","No"
"Female",26,"Month-to-Month",103.98,12,"Fiber optic","Yes","No phone service","Credit card (automatic)","Yes"
"Female",56,"Month-to-Month",38.85,65,"Fiber optic","Yes","Yes","Credit card (automatic)","No"
"Female",48,"One Year",87.25,47,"DSL","Yes","No","Electronic check","No"
"Female",49,"Month-to-Month",117.7,53,"No","Yes","Yes","Credit card (automatic)","No"
"Male",58,"One Year",30.19,71,"Fiber optic","Yes","Yes","Mailed check","No"
"Male",67,"One Year",20.83,2,"Fiber optic","Yes","Yes","Bank transfer (automatic)","No"
"Male",29,"Month-to-Month",63.36,24,"DSL","No","No","Credit card (automatic)","No"
"Female",25,"Two Year",29.26,4,"DSL","Yes","No","Bank transfer (automatic)","Yes"
"Female",25,"Month-to-Month",94.84,19,"DSL","Yes","Yes","Credit card (automatic)","Yes"
"Male",67,"Month-to-Month",111.45,26,"Fiber optic","Yes","Yes","Mailed check","No"
"Female",45,"One Year",63.4,40,"Fiber optic","Yes","No phone service","Electronic check","No"
"Female",37,"One Year",45.87,50,"No","Yes","Yes","Mailed check","Yes"
"Male",64,"Month-to-Month",63.44,43,"Fiber optic","Yes","No phone service","Electronic check","No"
"Male",24,"One Year",92.34,67,"No","Yes","Yes","Credit card (automatic)","Yes"
"Female",28,"Two Year",20.91,12,"Fiber optic","Yes","No","Credit card (automatic)","No"
"Female",37,"Month-to-Month",78.95,67,"Fiber optic","Yes","Yes","Electronic check","No"
"Female",33,"Two Year",81.33,27,"DSL","No","No phone service","Mailed check","No"
"Female",21,"Month-to-Month",83.77,54,"Fiber optic","No","No","Mailed check","Yes"
"Female",23,"Month-to-Month",44.2,66,"DSL","Yes","No","Electronic check","No"
"Female",39,"Month-to-Month",91.41,49,"DSL","Yes","Yes","Credit card (automatic)","No"
"Female",43,"One Year",29.14,16,"Fiber optic","Yes","No","Electronic check","No"
"Female",20,"One Year",39.93,2,"No","Yes","No","Credit card (automatic)","No"
"Male",58,"Month-to-Month",107.75,60,"DSL","Yes","Yes","Electronic check","No"
"Male",59,"Month-to-Month",93.87,54,"Fiber optic","Yes","Yes","Credit card (automatic)","No"
"Male",31,"One Year",21.37,30,"No","No","No phone service","Electronic check","Yes"
"Female",28,"Month-to-Month",44.84,38,"Fiber optic","No","Yes","Bank transfer (automatic)","No"
"Female",35,"One Year",41.44,28,"DSL","Yes","No","Credit card (automatic)","No"
"Female",71,"One Year",47.08,25,"DSL","Yes","No","Mailed check","No"
"Male",29,"Month-to-Month",44.76,10,"Fiber optic","Yes","No phone service","Electronic check","Yes"
"Male",40,"Two Year",26.25,60,"Fiber optic","Yes","No phone service","Mailed check","Yes"
"Male",29,"Month-to-Month",65.89,42,"No","Yes","No phone service","Electronic check","Yes"
"Male",30,"Two Year",93.27,40,"Fiber optic","Yes","Yes","Mailed check","No"
"Female",42,"One Year",80.67,42,"DSL","Yes","No phone service","Mailed check","No"
"Male",62,"One Year",87.29,47,"DSL","Yes","Yes","Electronic check","No"
"Male",68,"Month-to-Month",28.11,37,"Fiber optic","Yes","No","Electronic check","No"
"Female",36,"One Year",115.15,22,"DSL","Yes","No","Mailed check","Yes"
"Male",72,"Month-to-Month",103.85,57,"Fiber optic","Yes","Yes","Mailed check","No"
"Female",63,"Month-to-Month",100.51,27,"Fiber optic","Yes","No phone service","Mailed check","No"
"Female",53,"Month-to-Month",102.3,41,"DSL","Yes","Yes","Credit card (automatic)","No"
"Male",62,"Month-to-Month",113.27,34,"DSL","Yes","No","Credit card (automatic)","No"
"Female",25,"Month-to-Month",74.43,32,"Fiber optic","Yes","No","Bank transfer (automatic)","No"
"Female",46,"One Year",40.03,66,"DSL","Yes","No","Credit card (automatic)","No"
"Female",72,"One Year",81.68,12,"DSL","Yes","Yes","Credit card (automatic)","Yes"
"Male",70,"Month-to-Month",94.29,40,"Fiber optic","Yes","No","Electronic check","No"
"Female",72,"One Year",93.79,10,"No","Yes","No phone service","Bank transfer (automatic)","No"
"Male",49,"Month-to-Month",72.14,48,"DSL","Yes","Yes","Bank transfer (automatic)","No"
"Male",68,"One Year",26.85,20,"Fiber optic","Yes","No","Credit card (automatic)","Yes"
"Male",61,"One Year",57.11,39,"Fiber optic","Yes","Yes","Electronic check","Yes"
"Female",35,"Month-to-Month",112.08,60,"Fiber optic","Yes","No","Electronic check","No"
"Male",23,"One Year",78.44,66,"No","Yes","No phone service","Bank transfer (automatic)","No"
"Male",35,"Month-to-Month",73.83,65,"Fiber optic","Yes","No","Electronic check","No"
"Female",36,"Month-to-Month",46.89,51,"No","Yes","No","Mailed check","Yes"
"Male",39,"One Year",56.84,36,"DSL","Yes","No","Credit card (automatic)","Yes"
"Male",54,"Month-to-Month",109.53,24,"DSL","Yes","No","Mailed check","No"
"Male",49,"Month-to-Month",86.65,27,"No","Yes","Yes","Bank transfer (automatic)","No"
"Male",73,"Month-to-Month",98.74,2,"Fiber optic","No","Yes","Bank transfer (automatic)","No"
"Male",58,"One Year",65.43,31,"DSL","Yes","No","Electronic check","No"
"Male",20,"Month-to-Month",83.02,57,"Fiber optic","No","No","Electronic check","No"
"Female",45,"Month-to-Month",44.84,66,"No","No","No","Bank transfer (automatic)","Yes"
"Male",27,"One Year",90.55,29,"No","Yes","Yes","Bank transfer (automatic)","Yes"
"Male",68,"One Year",62.76,15,"Fiber optic","Yes","Yes","Mailed check","No"
"Female",52,"Month-to-Month",64.25,12,"No","Yes","Yes","Mailed check","No"
"Male",46,"Month-to-Month",84.93,28,"DSL","No","No phone service","Electronic check","Yes"
"Female",71,"Month-to-Month",113.63,24,"DSL","Yes","No","Mailed check","No"
"Male",32,"Month-to-Month",26.4,21,"Fiber optic","Yes","Yes","Electronic check","No"
"Male",50,"Month-to-Month",102.47,10,"DSL","Yes","Yes","Electronic check","Yes"
"Male",24,"One Year",49.24,18,"Fiber optic","Yes","No phone service","Credit card (automatic)","Yes"
"Male",29,"One Year",64.39,14,"Fiber optic","Yes","Yes","Electronic check","Yes"
"Male",66,"One Year",22.19,34,"Fiber optic","Yes","No phone service","Mailed check","No"
"Male",47,"Month-to-Month",50.1,58,"DSL","Yes","Yes","Bank transfer (automatic)","Yes"
"Male",38,"One Year",70.26,22,"DSL","Yes","No phone service","Bank transfer (automatic)","No"
"Male",48,"Month-to-Month",25.62,70,"Fiber optic","Yes","No phone service","Mailed check","No"
"Male",41,"Two Year",69.11,36,"Fiber optic","Yes","No","Bank transfer (automatic)","Yes"
"Male",37,"One Year",112.71,45,"Fiber optic","Yes","Yes","Electronic check","Yes"
"Male",54,"Month-to-Month",30.54,36,"Fiber optic","Yes","Yes","Bank transfer (automatic)","Yes"
"Female",21,"One Year",96.44,22,"Fiber optic","Yes","No","Mailed check","No"
"Female",45,"Month-to-Month",60.97,61,"No","Yes","No","Bank transfer (automatic)","Yes"
"Male",61,"One Year",85.52,56,"DSL","Yes","Yes","Electronic check","Yes"
"Female",37,"Month-to-Month",46.02,33,"DSL","Yes","Yes","Electronic check","No"
"Female",41,"Month-to-Month",35.95,45,"No","Yes","No","Mailed check","Yes"
"Male",67,"One Year",36.05,36,"Fiber optic","Yes","No","Mailed check","No"
"Female",66,"Month-to-Month",27.05,20,"No","Yes","Yes","Mailed check","No"
"Female",68,"One Year",38.56,18,"Fiber optic","Yes","Yes","Credit card (automatic)","No"
"Male",49,"Month-to-Month",86.42,38,"Fiber optic","Yes","No phone service","Credit card (automatic)","No"
"Male",58,"One Year",108.17,67,"Fiber optic","Yes","No","Electronic check","Yes"
"Female",53,"One Year",101.41,23,"Fiber optic","Yes","No","Credit card (automatic)","No"
"Female",70,"Month-to-Month",88.51,16,"Fiber optic","Yes","No","Credit card (automatic)","No"
"Male",51,"Month-to-Month",31.04,59,"Fiber optic","No","Yes","Bank transfer (automatic)","No"
"Male",53,"Month-to-Month",48.92,69,"Fiber optic","No","Yes","Credit card (automatic)","Yes"
"Male",19,"Month-to-Month",50.98,68,"No","Yes","Yes","Bank transfer (automatic)","No"
"Male",32,"Month-to-Month",45,21,"DSL","Yes","No phone service","Mailed check","Yes"
"Female",51,"One Year",71.5,70,"DSL","Yes","No","Bank transfer (automatic)","No"
"Male",53,"Two Year",73.56,12,"Fiber optic","Yes","Yes","Bank transfer (automatic)","No"
"Male",23,"One Year",55.69,16,"Fiber optic","Yes","No phone service","Mailed check","Yes"
"Female",56,"One Year",55.38,14,"No","Yes","Yes","Mailed check","No"
"Male",59,"One Year",102.86,61,"Fiber optic","Yes","No phone service","Electronic check","No"
"Male",68,"One Year",98.93,71,"Fiber optic","Yes","No phone service","Electronic check","No"
"Female",68,"Month-to-Month",50.78,46,"Fiber optic","Yes","Yes","Electronic check","No"
"Female",71,"Two Year",111.38,32,"Fiber optic","Yes","Yes","Electronic check","No"
"Female",29,"One Year",115.28,15,"No","Yes","No","Bank transfer (automatic)","No"
"Female",20,"Month-to-Month",52.67,44,"DSL","Yes","No","Bank transfer (automatic)","Yes"
"Male",62,"Month-to-Month",55.44,17,"Fiber optic","Yes","No","Electronic check","No"
"Male",35,"Month-to-Month",70.56,41,"No","Yes","No phone service","Credit card (automatic)","Yes"
"Female",57,"Month-to-Month",114.11,54,"No","Yes","No","Electronic check","No"
"Male",38,"One Year",107.63,44,"Fiber optic","Yes","Yes","Credit card (automatic)","No"
"Male",32,"Month-to-Month",30.26,5,"Fiber optic","Yes","Yes","Mailed check","No"
"Male",50,"Month-to-Month",59.27,27,"DSL","Yes","No","Bank transfer (automatic)","No"
"Male",52,"Two Year",75.34,43,"Fiber optic","Yes","Yes","Bank transfer (automatic)","No"
"Male",43,"Month-to-Month",70.31,31,"No","No","No","Credit card (automatic)","No"
"Male",25,"Month-to-Month",39.39,17,"Fiber optic","Yes","Yes","Electronic check","No"
"Male",53,"Month-to-Month",105.88,54,"DSL","Yes","Yes","Bank transfer (automatic)","No"
"Male",65,"One Year",87.69,62,"DSL","Yes","Yes","Credit card (automatic)","No"
"Female",47,"Two Year",103.79,32,"DSL","Yes","No","Mailed check","No"
"Female",40,"Month-to-Month",105.88,40,"DSL","Yes","Yes","Mailed check","Yes"
"Female",59,"One Year",94.84,13,"DSL","Yes","No","Bank transfer (automatic)","No"
"Female",61,"Month-to-Month",63.92,35,"Fiber optic","Yes","No","Electronic check","No"
"Male",31,"Two Year",81.05,5,"DSL","Yes","No","Credit card (automatic)","No"
"Male",31,"One Year",36.04,29,"DSL","Yes","No","Bank transfer (automatic)","No"
"Female",19,"One Year",87.36,70,"Fiber optic","Yes","Yes","Mailed check","No"
"Female",72,"Month-to-Month",37.93,25,"DSL","Yes","No","Electronic check","No"
"Female",54,"Two Year",89.39,22,"DSL","Yes","Yes","Credit card (automatic)","No"
"Male",22,"One Year",42.96,66,"Fiber optic","Yes","No","Bank transfer (automatic)","Yes"
"Male",55,"Month-to-Month",31.76,45,"DSL","Yes","Yes","Credit card (automatic)","No"
"Male",62,"One Year",36.53,69,"Fiber optic","Yes","No","Electronic check","No"
"Male",58,"Month-to-Month",20.2,1,"DSL","Yes","No phone service","Electronic check","Yes"
"Female",71,"One Year",91.87,44,"Fiber optic","Yes","No","Mailed check","No"
"Female",64,"Month-to-Month",93.24,39,"No","Yes","No","Electronic check","No"
"Male",31,"One Year",71.49,54,"Fiber optic","Yes","No","Bank transfer (automatic)","No"
"Female",73,"Month-to-Month",36.14,29,"Fiber optic","Yes","Yes","Credit card (automatic)","No"
"Female",56,"Month-to-Month",28.36,54,"No","Yes","No phone service","Electronic check","No"
"Male",42,"Month-to-Month",21.91,16,"Fiber optic","Yes","Yes","Electronic check","No"
"Male",37,"Month-to-Month",36.57,20,"DSL","Yes","No phone service","Bank transfer (automatic)","No"
"Male",19,"Month-to-Month",109.09,46,"Fiber optic","Yes","No","Credit card (automatic)","No"
"Male",56,"Month-to-Month",44.15,67,"No","Yes","No","Credit card (automatic)","No"
"Male",23,"Month-to-Month",55.43,65,"Fiber optic","Yes","No","Mailed check","No"
"Male",34,"Month-to-Month",30.53,58,"DSL","No","No","Mailed check","No"
"Male",42,"Month-to-Month",42.24,53,"Fiber optic","Yes","No","Credit card (automatic)","No"
"Male",74,"One Year",71.92,1,"No","Yes","Yes","Bank transfer (automatic)","No"
"Female",45,"Month-to-Month",80.78,66,"DSL","Yes","No","Bank transfer (automatic)","No"
"Male",19,"Two Year",44.54,29,"Fiber optic","Yes","No","Mailed check","No"
"Female",52,"One Year",25.77,70,"DSL","Yes","No phone service","Electronic check","No"
"Male",54,"One Year",59.1,8,"Fiber optic","Yes","No","Bank transfer (automatic)","No"
"Female",22,"Month-to-Month",43.42,29,"DSL","No","Yes","Electronic check","No"
"Male",18,"One Year",41.96,51,"Fiber optic","Yes","Yes","Bank transfer (automatic)","No"
"Male",57,"Month-to-Month",115.99,33,"No","Yes","No","Credit card (automatic)","No"
"Female",29,"Month-to-Month",81.63,3,"Fiber optic","Yes","Yes","Mailed check","No"
"Female",73,"Month-to-Month",75.69,60,"Fiber optic","Yes","Yes","Electronic check","No"
"Female",53,"One Year",61.58,35,"Fiber optic","Yes","No phone service","Electronic check","Yes"
"Male",62,"Month-to-Month",62.89,69,"DSL","Yes","No","Credit card (automatic)","No"
"Male",40,"Month-to-Month",74.09,20,"Fiber optic","Yes","No","Bank transfer (automatic)","No"
"Female",64,"Two Year",89.64,39,"DSL","Yes","Yes","Electronic check","No"
"Female",48,"One Year",90.21,4,"Fiber optic","No","No","Bank transfer (automatic)","No"
"Female",28,"Month-to-Month",37.17,19,"DSL","Yes","Yes","Credit card (automatic)","No"
"Female",27,"Month-to-Month",70.01,45,"Fiber optic","Yes","No","Mailed check","No"
"Male",20,"One Year",61.2,43,"No","No","Yes","Electronic check","No"
"Female",71,"Month-to-Month",107.05,13,"No","Yes","No phone service","Bank transfer (automatic)","Yes"
"Male",31,"Month-to-Month",83.14,13,"Fiber optic","Yes","No","Electronic check","No"
"Male",33,"Month-to-Month",73.25,60,"DSL","Yes","No","Bank transfer (automatic)","No"
"Male",27,"Two Year",31.54,57,"Fiber optic","Yes","No","Bank transfer (automatic)","No"
"Female",46,"One Year",80.56,52,"No","Yes","No","Bank transfer (automatic)","Yes"
"Male",27,"One Year",31.72,53,"DSL","Yes","Yes","Credit card (automatic)","Yes"
"Male",29,"One Year",53.72,43,"No","Yes","No","Mailed check","No"
"Female",47,"Month-to-Month",34.28,42,"Fiber optic","Yes","Yes","Electronic check","Yes"
"Male",58,"Month-to-Month",89.21,26,"No","Yes","No phone service","Mailed check","Yes"
"Female",18,"Month-to-Month",40.63,23,"No","Yes","No phone service","Bank transfer (automatic)","Yes"
"Male",22,"Month-to-Month",59.19,43,"No","Yes","Yes","Bank transfer (automatic)","No"
"Male",37,"Month-to-Month",109.57,28,"Fiber optic","Yes","No phone service","Mailed check","No"
"Female",25,"One Year",40.43,9,"DSL","Yes","Yes","Mailed check","Yes"
"Male",60,"One Year",70.78,20,"Fiber optic","Yes","Yes","Electronic check","Yes"
"Male",29,"One Year",61.93,56,"Fiber optic","Yes","No phone service","Bank transfer (automatic)","No"
"Male",18,"Month-to-Month",21.81,39,"DSL","Yes","No","Mailed check","No"
"Male",74,"One Year",99.28,51,"Fiber optic","Yes","No","Credit card (automatic)","Yes"
"Female",71,"One Year",26.9,12,"Fiber optic","Yes","Yes","Bank transfer (automatic)","No"
"Male",37,"Month-to-Month",67.43,55,"Fiber optic","Yes","Yes","Bank transfer (automatic)","No"
"Female",45,"One Year",76.07,11,"Fiber optic","Yes","No phone service","Electronic check","No"
"Male",74,"Month-to-Month",82.84,26,"DSL","Yes","Yes","Credit card (automatic)","No"
"Female",60,"Month-to-Month",88.86,42,"No","Yes","Yes","Electronic check","No"
"Female",54,"Month-to-Month",45.33,27,"DSL","Yes","No","Credit card (automatic)","No"
"Female",64,"Month-to-Month",21,11,"Fiber optic","Yes","No","Electronic check","No"
"Male",54,"Month-to-Month",92.34,38,"Fiber optic","Yes","No","Credit card (automatic)","No"
"Male",29,"One Year",73.57,43,"No","Yes","Yes","Credit card (automatic)","No"
"Male",54,"Two Year",103.61,19,"DSL","Yes","Yes","Credit card (automatic)","No"
"Female",66,"One Year",102.14,64,"Fiber optic","Yes","Yes","Mailed check","No"
"Female",66,"One Year",104.33,6,"Fiber optic","Yes","No phone service","Bank transfer (automatic)","No"
"Female",73,"Month-to-Month",68.51,46,"DSL","Yes","Yes","Credit card (automatic)","Yes"
"Male",61,"One Year",53.36,42,"Fiber optic","Yes","No","Mailed check","No"
"Female",73,"Month-to-Month",99.16,65,"No","No","No","Mailed check","Yes"
"Female",45,"Month-to-Month",65.13,59,"No","Yes","No phone service","Electronic check","Yes"
"Male",64,"Month-to-Month",38.34,52,"DSL","Yes","No phone service","Bank transfer (automatic)","Yes"
"Male",32,"Month-to-Month",105.5,47,"DSL","Yes","Yes","Bank transfer (automatic)","No"
"Female",23,"Month-to-Month",108.26,7,"Fiber optic","No","Yes","Electronic check","Yes"
"Female",61,"Month-to-Month",66.63,11,"Fiber optic","Yes","No","Bank transfer (automatic)","No"
"Female",37,"Month-to-Month",27.57,61,"DSL","No","Yes","Electronic check","No"
"Male",67,"Two Year",58.78,68,"DSL","Yes","No","Mailed check","No"
"Female",31,"Month-to-Month",100.35,25,"No","Yes","No","Mailed check","No"
"Male",19,"Month-to-Month",110.18,12,"No","Yes","No phone service","Credit card (automatic)","No"
"Male",26,"Month-to-Month",40.35,26,"DSL","Yes","Yes","Electronic check","No"
"Male",54,"One Year",26.7,12,"Fiber optic","Yes","No phone service","Mailed check","No"
"Female",37,"Month-to-Month",107.74,43,"Fiber optic","Yes","Yes","Mailed check","No"
"Female",43,"Month-to-Month",58.94,51,"DSL","No","No","Electronic check","No"
"Female",46,"Month-to-Month",74.18,37,"Fiber optic","Yes","No","Mailed check","No"
"Male",18,"Month-to-Month",116.81,46,"Fiber optic","Yes","No","Bank transfer (automatic)","No"
"Female",72,"Month-to-Month",26.66,53,"No","Yes","No","Mailed check","Yes"
"Male",52,"Month-to-Month",84.83,13,"Fiber optic","Yes","No phone service","Electronic check","No"
"Female",23,"Month-to-Month",27.41,54,"Fiber optic","Yes","No phone service","Bank transfer (automatic)","No"
"Male",54,"Month-to-Month",57.55,57,"Fiber optic","Yes","No phone service","Bank transfer (automatic)","No"
"Male",70,"Month-to-Month",100.38,4,"DSL","Yes","Yes","Mailed check","No"
"Male",22,"One Year",63.35,49,"Fiber optic","No","No phone service","Credit card (automatic)","No"
"Male",50,"Month-to-Month",119.72,7,"Fiber optic","Yes","No","Bank transfer (automatic)","No"
"Female",66,"Month-to-Month",75.91,11,"DSL","Yes","Yes","Electronic check","Yes"
"Female",68,"Month-to-Month",52.12,54,"DSL","Yes","Yes","Credit card (automatic)","Yes"
"Male",31,"Two Year",42.01,45,"DSL","Yes","Yes","Credit card (automatic)","Yes"
"Female",29,"Month-to-Month",55.05,23,"No","Yes","Yes","Bank transfer (automatic)","No"
"Male",59,"Month-to-Month",57.25,28,"DSL","Yes","No","Mailed check","No"
"Female",37,"One Year",26.87,57,"DSL","Yes","No phone service","Credit card (automatic)","No"
"Female",70,"Month-to-Month",56.96,26,"Fiber optic","Yes","No","Mailed check","No"
"Female",67,"Month-to-Month",66.42,25,"Fiber optic","Yes","No","Bank transfer (automatic)","No"
